segment,time_sec,MTL,MTR,SCML,SCMR,STL,STR,UTR,UTL
second_threshold,540,,,,,,,,
second_threshold,541,,,,,,,,
second_threshold,542,,,,,,,,
second_threshold,543,,,,,,,,
second_threshold,544,,,,,,,,
second_threshold,545,,,,,,,,
second_threshold,546,,,,,,,,
second_threshold,547,,,,,,,,
second_threshold,548,,,,,,,,
second_threshold,549,,,,,,,,
second_threshold,550,,,,,,,,
second_threshold,551,,,,,,,,
second_threshold,552,,,,,,,,
second_threshold,553,,,,,,,,
second_threshold,554,,,,,,,,
second_threshold,555,,,,,,,,
second_threshold,556,,,,,,,,
second_threshold,557,,,,,,,,
second_threshold,558,,,,,,,,
second_threshold,559,,,,,,,,
second_threshold,560,,,,,,,,
second_threshold,561,,,,,,,,
second_threshold,562,,,,,,,,
second_threshold,563,,,,,,,,
second_threshold,564,,,,,,,,
second_threshold,565,,,,,,,,
second_threshold,566,,,,,,,,
second_threshold,567,,,,,,,,
second_threshold,568,,,,,,,,
second_threshold,569,,,,,,,,
second_threshold,570,,,,,,,,
second_threshold,571,,,,,,,,
second_threshold,572,,,,,,,,
second_threshold,573,,,,,,,,
second_threshold,574,,,,,,,,
second_threshold,575,,,,,,,,
second_threshold,576,,,,,,,,
second_threshold,577,,,,,,,,
second_threshold,578,,,,,,,,
second_threshold,579,,,,,,,,
second_threshold,580,,,,,,,,
second_threshold,581,,,,,,,,
second_threshold,582,,,,,,,,
second_threshold,583,,,,,,,,
second_threshold,584,,,,,,,,
second_threshold,585,,,,,,,,
second_threshold,586,,,,,,,,
second_threshold,587,,,,,,,,
second_threshold,588,,,,,,,,
second_threshold,589,,,,,,,,
second_threshold,590,,,,,,,,
second_threshold,591,,,,,,,,
second_threshold,592,,,,,,,,
second_threshold,593,,,,,,,,
second_threshold,594,,,,,,,,
second_threshold,595,,,,,,,,
second_threshold,596,,,,,,,,
second_threshold,597,,,,,,,,
second_threshold,598,,,,,,,,
second_threshold,599,,,,,,,,
second_threshold,600,,,,,,,,
second_threshold,601,,,,,,,,
second_threshold,602,,,,,,,,
second_threshold,603,,,,,,,,
second_threshold,604,,,,,,,,
second_threshold,605,,,,,,,,
second_threshold,606,,,,,,,,
second_threshold,607,,,,,,,,
second_threshold,608,,,,,,,,
second_threshold,609,,,,,,,,
second_threshold,610,,,,,,,,
second_threshold,611,,,,,,,,
second_threshold,612,,,,,,,,
second_threshold,613,,,,,,,,
second_threshold,614,,,,,,,,
second_threshold,615,,,,,,,,
second_threshold,616,,,,,,,,
second_threshold,617,,,,,,,,
second_threshold,618,,,,,,,,
second_threshold,619,,,,,,,,
second_threshold,620,,,,,,,,
second_threshold,621,,,,,,,,
second_threshold,622,,,,,,,,
second_threshold,623,,,,,,,,
second_threshold,624,,,,,,,,
second_threshold,625,,,,,,,,
second_threshold,626,,,,,,,,
second_threshold,627,,,,,,,,
second_threshold,628,,,,,,,,
second_threshold,629,,,,,,,,
second_threshold,630,,,,,,,,
second_threshold,631,,,,,,,,
second_threshold,632,,,,,,,,
second_threshold,633,,,,,,,,
second_threshold,634,,,,,,,,
second_threshold,635,,,,,,,,
second_threshold,636,,,,,,,,
second_threshold,637,,,,,,,,
second_threshold,638,,,,,,,,
second_threshold,639,,,,,,,,
second_threshold,640,,,,,,,,
second_threshold,641,,,,,,,,
second_threshold,642,,,,,,,,
second_threshold,643,,,,,,,,
second_threshold,644,,,,,,,,
second_threshold,645,,,,,,,,
second_threshold,646,,,,,,,,
second_threshold,647,,,,,,,,
second_threshold,648,,,,,,,,
second_threshold,649,,,,,,,,
second_threshold,650,,,,,,,,
second_threshold,651,,,,,,,,
second_threshold,652,,,,,,,,
second_threshold,653,,,,,,,,
second_threshold,654,,,,,,,,
second_threshold,655,,,,,,,,
second_threshold,656,,,,,,,,
second_threshold,657,,,,,,,,
second_threshold,658,,,,,,,,
