segment,time_sec,MTL,MTR,SCML,SCMR,STL,STR,UTR,UTL
second_threshold,300,,,,,,,,
second_threshold,301,,,,,,,,
second_threshold,302,,,,,,,,
second_threshold,303,,,,,,,,
second_threshold,304,,,,,,,,
second_threshold,305,,,,,,,,
second_threshold,306,,,,,,,,
second_threshold,307,,,,,,,,
second_threshold,308,,,,,,,,
second_threshold,309,,,,,,,,
second_threshold,310,,,,,,,,
second_threshold,311,,,,,,,,
second_threshold,312,,,,,,,,
second_threshold,313,,,,,,,,
second_threshold,314,,,,,,,,
second_threshold,315,,,,,,,,
second_threshold,316,,,,,,,,
second_threshold,317,,,,,,,,
second_threshold,318,,,,,,,,
second_threshold,319,,,,,,,,
second_threshold,320,,,,,,,,
second_threshold,321,,,,,,,,
second_threshold,322,,,,,,,,
second_threshold,323,,,,,,,,
second_threshold,324,,,,,,,,
second_threshold,325,,,,,,,,
second_threshold,326,,,,,,,,
second_threshold,327,,,,,,,,
second_threshold,328,,,,,,,,
second_threshold,329,,,,,,,,
second_threshold,330,,,,,,,,
second_threshold,331,,,,,,,,
second_threshold,332,,,,,,,,
second_threshold,333,,,,,,,,
second_threshold,334,,,,,,,,
second_threshold,335,,,,,,,,
second_threshold,336,,,,,,,,
second_threshold,337,,,,,,,,
second_threshold,338,,,,,,,,
second_threshold,339,,,,,,,,
second_threshold,340,,,,,,,,
second_threshold,341,,,,,,,,
second_threshold,342,,,,,,,,
second_threshold,343,,,,,,,,
second_threshold,344,,,,,,,,
second_threshold,345,,,,,,,,
second_threshold,346,,,,,,,,
second_threshold,347,,,,,,,,
second_threshold,348,,,,,,,,
second_threshold,349,,,,,,,,
second_threshold,350,,,,,,,,
second_threshold,351,,,,,,,,
second_threshold,352,,,,,,,,
second_threshold,353,,,,,,,,
second_threshold,354,,,,,,,,
second_threshold,355,,,,,,,,
second_threshold,356,,,,,,,,
second_threshold,357,,,,,,,,
second_threshold,358,,,,,,,,
second_threshold,359,,,,,,,,
second_threshold,360,,,,,,,,
second_threshold,361,,,,,,,,
second_threshold,362,,,,,,,,
second_threshold,363,,,,,,,,
second_threshold,364,,,,,,,,
second_threshold,365,,,,,,,,
second_threshold,366,,,,,,,,
second_threshold,367,,,,,,,,
second_threshold,368,,,,,,,,
second_threshold,369,,,,,,,,
second_threshold,370,,,,,,,,
second_threshold,371,,,,,,,,
second_threshold,372,,,,,,,,
second_threshold,373,,,,,,,,
second_threshold,374,,,,,,,,
